0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/hb_1961/latamscore/frontend/.npmrc
5 silly config load:file:/home/hb_1961/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install ethers
8 verbose argv "install" "ethers"
9 verbose logfile logs-max:10 dir:/home/hb_1961/.npm/_logs/2026-05-16T17_08_08_897Z-
10 verbose logfile /home/hb_1961/.npm/_logs/2026-05-16T17_08_08_897Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest ethers@*
16 silly packumentCache full:https://registry.npmjs.org/ethers cache-miss
17 http fetch GET 200 https://registry.npmjs.org/ethers 418ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/ethers set size:1373706 disposed:false
19 silly placeDep ROOT ethers@6.16.0 OK for: frontend@0.1.0 want: *
20 silly fetch manifest ws@8.17.1
21 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
22 silly fetch manifest tslib@2.7.0
23 silly packumentCache full:https://registry.npmjs.org/tslib cache-miss
24 silly fetch manifest aes-js@4.0.0-beta.5
25 silly packumentCache full:https://registry.npmjs.org/aes-js cache-miss
26 silly fetch manifest @types/node@22.7.5
27 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
28 silly fetch manifest @noble/curves@1.2.0
29 silly packumentCache full:https://registry.npmjs.org/@noble%2fcurves cache-miss
30 silly fetch manifest @noble/hashes@1.3.2
31 silly packumentCache full:https://registry.npmjs.org/@noble%2fhashes cache-miss
32 silly fetch manifest @adraffy/ens-normalize@1.10.1
33 silly packumentCache full:https://registry.npmjs.org/@adraffy%2fens-normalize cache-miss
34 http cache https://registry.npmjs.org/tslib 31ms (cache hit)
35 silly packumentCache full:https://registry.npmjs.org/tslib set size:108760 disposed:false
36 http fetch GET 200 https://registry.npmjs.org/ws 158ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/ws set size:418167 disposed:false
38 http fetch GET 200 https://registry.npmjs.org/aes-js 202ms (cache revalidated)
39 silly packumentCache full:https://registry.npmjs.org/aes-js set size:116677 disposed:false
40 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 365ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:11008407 disposed:false
42 http fetch GET 200 https://registry.npmjs.org/@noble%2fcurves 472ms (cache revalidated)
43 silly packumentCache full:https://registry.npmjs.org/@noble%2fcurves set size:314007 disposed:false
44 http fetch GET 200 https://registry.npmjs.org/@noble%2fhashes 475ms (cache revalidated)
45 silly packumentCache full:https://registry.npmjs.org/@noble%2fhashes set size:217737 disposed:false
46 http fetch GET 200 https://registry.npmjs.org/@adraffy%2fens-normalize 478ms (cache revalidated)
47 silly packumentCache full:https://registry.npmjs.org/@adraffy%2fens-normalize set size:148524 disposed:false
48 silly fetch manifest bufferutil@^4.0.1
49 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
50 http fetch GET 200 https://registry.npmjs.org/bufferutil 147ms (cache revalidated)
51 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:52763 disposed:false
52 silly fetch manifest utf-8-validate@>=5.0.2
53 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
54 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 153ms (cache revalidated)
55 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:77148 disposed:false
56 silly placeDep ROOT @adraffy/ens-normalize@1.10.1 OK for: ethers@6.16.0 want: 1.10.1
57 silly placeDep ROOT @noble/curves@1.2.0 OK for: ethers@6.16.0 want: 1.2.0
58 silly placeDep ROOT @noble/hashes@1.3.2 OK for: ethers@6.16.0 want: 1.3.2
59 silly placeDep ROOT @types/node@22.7.5 OK for: ethers@6.16.0 want: 22.7.5
60 silly placeDep ROOT aes-js@4.0.0-beta.5 OK for: ethers@6.16.0 want: 4.0.0-beta.5
61 silly placeDep node_modules/ethers tslib@2.7.0 OK for: ethers@6.16.0 want: 2.7.0
62 silly placeDep ROOT ws@8.17.1 OK for: ethers@6.16.0 want: 8.17.1
63 silly fetch manifest undici-types@~6.19.2
64 silly packumentCache full:https://registry.npmjs.org/undici-types cache-miss
65 http fetch GET 200 https://registry.npmjs.org/undici-types 146ms (cache revalidated)
66 silly packumentCache full:https://registry.npmjs.org/undici-types set size:214705 disposed:false
67 silly placeDep ROOT undici-types@6.19.8 OK for: @types/node@22.7.5 want: ~6.19.2
68 silly reify moves {}
69 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
70 silly reify mark deleted [
70 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
71 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
71 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
71 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
71 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
71 silly audit   'locate-path': [ '6.0.0' ],
71 silly audit   'lodash.merge': [ '4.6.2' ],
71 silly audit   'loose-envify': [ '1.4.0' ],
71 silly audit   'lru-cache': [ '5.1.1' ],
71 silly audit   'magic-string': [ '0.30.21' ],
71 silly audit   'math-intrinsics': [ '1.1.0' ],
71 silly audit   merge2: [ '1.4.1' ],
71 silly audit   micromatch: [ '4.0.8' ],
71 silly audit   minimist: [ '1.2.8' ],
71 silly audit   ms: [ '2.1.3' ],
71 silly audit   nanoid: [ '3.3.12' ],
71 silly audit   'napi-postinstall': [ '0.3.4' ],
71 silly audit   'natural-compare': [ '1.4.0' ],
71 silly audit   next: [ '16.2.6' ],
71 silly audit   postcss: [ '8.4.31', '8.5.14' ],
71 silly audit   'node-exports-info': [ '1.6.0' ],
71 silly audit   'node-releases': [ '2.0.44' ],
71 silly audit   'object-assign': [ '4.1.1' ],
71 silly audit   'object-inspect': [ '1.13.4' ],
71 silly audit   'object-keys': [ '1.1.1' ],
71 silly audit   'object.assign': [ '4.1.7' ],
71 silly audit   'object.entries': [ '1.1.9' ],
71 silly audit   'object.fromentries': [ '2.0.8' ],
71 silly audit   'object.groupby': [ '1.0.3' ],
71 silly audit   'object.values': [ '1.2.1' ],
71 silly audit   optionator: [ '0.9.4' ],
71 silly audit   'own-keys': [ '1.0.1' ],
71 silly audit   'p-limit': [ '3.1.0' ],
71 silly audit   'p-locate': [ '5.0.0' ],
71 silly audit   'parent-module': [ '1.0.1' ],
71 silly audit   'path-exists': [ '4.0.0' ],
71 silly audit   'path-key': [ '3.1.1' ],
71 silly audit   'path-parse': [ '1.0.7' ],
71 silly audit   picocolors: [ '1.1.1' ],
71 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
71 silly audit   'possible-typed-array-names': [ '1.1.0' ],
71 silly audit   'prelude-ls': [ '1.2.1' ],
71 silly audit   'prop-types': [ '15.8.1' ],
71 silly audit   punycode: [ '2.3.1' ],
71 silly audit   'queue-microtask': [ '1.2.3' ],
71 silly audit   react: [ '19.2.4' ],
71 silly audit   'react-dom': [ '19.2.4' ],
71 silly audit   'react-is': [ '16.13.1' ],
71 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
71 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
71 silly audit   resolve: [ '2.0.0-next.7' ],
71 silly audit   'resolve-from': [ '4.0.0' ],
71 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
71 silly audit   reusify: [ '1.1.0' ],
71 silly audit   'run-parallel': [ '1.2.0' ],
71 silly audit   'safe-array-concat': [ '1.1.4' ],
71 silly audit   'safe-push-apply': [ '1.0.0' ],
71 silly audit   'safe-regex-test': [ '1.1.0' ],
71 silly audit   scheduler: [ '0.27.0' ],
71 silly audit   'set-function-length': [ '1.2.2' ],
71 silly audit   'set-function-name': [ '2.0.2' ],
71 silly audit   'set-proto': [ '1.0.0' ],
71 silly audit   sharp: [ '0.34.5' ],
71 silly audit   'shebang-command': [ '2.0.0' ],
71 silly audit   'shebang-regex': [ '3.0.0' ],
71 silly audit   'side-channel': [ '1.1.0' ],
71 silly audit   'side-channel-list': [ '1.0.1' ],
71 silly audit   'side-channel-map': [ '1.0.1' ],
71 silly audit   'side-channel-weakmap': [ '1.0.2' ],
71 silly audit   'source-map-js': [ '1.2.1' ],
71 silly audit   'stable-hash': [ '0.0.5' ],
71 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
71 silly audit   'string.prototype.includes': [ '2.0.1' ],
71 silly audit   'string.prototype.matchall': [ '4.0.12' ],
71 silly audit   'string.prototype.repeat': [ '1.0.0' ],
71 silly audit   'string.prototype.trim': [ '1.2.10' ],
71 silly audit   'string.prototype.trimend': [ '1.0.9' ],
71 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
71 silly audit   'strip-bom': [ '3.0.0' ],
71 silly audit   'strip-json-comments': [ '3.1.1' ],
71 silly audit   'styled-jsx': [ '5.1.6' ],
71 silly audit   'supports-color': [ '7.2.0' ],
71 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
71 silly audit   tailwindcss: [ '4.3.0' ],
71 silly audit   tapable: [ '2.3.3' ],
71 silly audit   tinyglobby: [ '0.2.16' ],
71 silly audit   fdir: [ '6.5.0' ],
71 silly audit   'to-regex-range': [ '5.0.1' ],
71 silly audit   'ts-api-utils': [ '2.5.0' ],
71 silly audit   'tsconfig-paths': [ '3.15.0' ],
71 silly audit   tslib: [ '2.8.1', '2.7.0' ],
71 silly audit   'type-check': [ '0.4.0' ],
71 silly audit   'typed-array-buffer': [ '1.0.3' ],
71 silly audit   'typed-array-byte-length': [ '1.0.3' ],
71 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
71 silly audit   'typed-array-length': [ '1.0.7' ],
71 silly audit   typescript: [ '6.0.3' ],
71 silly audit   'typescript-eslint': [ '8.59.3' ],
71 silly audit   'unbox-primitive': [ '1.1.0' ],
71 silly audit   'unrs-resolver': [ '1.11.1' ],
71 silly audit   'update-browserslist-db': [ '1.2.3' ],
71 silly audit   'uri-js': [ '4.4.1' ],
71 silly audit   which: [ '2.0.2' ],
71 silly audit   'which-boxed-primitive': [ '1.1.1' ],
71 silly audit   'which-builtin-type': [ '1.2.1' ],
71 silly audit   'which-collection': [ '1.0.2' ],
71 silly audit   'which-typed-array': [ '1.1.20' ],
71 silly audit   'word-wrap': [ '1.2.5' ],
71 silly audit   yallist: [ '3.1.1' ],
71 silly audit   'yocto-queue': [ '0.1.0' ],
71 silly audit   zod: [ '4.4.3' ],
71 silly audit   'zod-validation-error': [ '4.0.2' ],
71 silly audit   ethers: [ '6.16.0' ],
71 silly audit   '@adraffy/ens-normalize': [ '1.10.1' ],
71 silly audit   '@noble/curves': [ '1.2.0' ],
71 silly audit   '@noble/hashes': [ '1.3.2' ],
71 silly audit   '@types/node': [ '22.7.5' ],
71 silly audit   'aes-js': [ '4.0.0-beta.5' ],
71 silly audit   ws: [ '8.17.1' ],
71 silly audit   'undici-types': [ '6.19.8' ],
71 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.0' ]
71 silly audit }
72 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/lightningcss-win32-x64-msvc
73 silly reify mark deleted [
73 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/lightningcss-win32-x64-msvc'
73 silly reify ]
74 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/lightningcss-win32-arm64-msvc
75 silly reify mark deleted [
75 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/lightningcss-win32-arm64-msvc'
75 silly reify ]
76 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/lightningcss-linux-arm64-musl
77 silly reify mark deleted [
77 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/lightningcss-linux-arm64-musl'
77 silly reify ]
78 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/lightningcss-linux-arm64-gnu
79 silly reify mark deleted [
79 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/lightningcss-linux-arm64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/lightningcss-linux-arm-gnueabihf
81 silly reify mark deleted [
81 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/lightningcss-linux-arm-gnueabihf'
81 silly reify ]
82 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/lightningcss-freebsd-x64
83 silly reify mark deleted [
83 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/lightningcss-freebsd-x64'
83 silly reify ]
84 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/lightningcss-darwin-x64
85 silly reify mark deleted [
85 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/lightningcss-darwin-x64'
85 silly reify ]
86 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/lightningcss-darwin-arm64
87 silly reify mark deleted [
87 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/lightningcss-darwin-arm64'
87 silly reify ]
88 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/lightningcss-android-arm64
89 silly reify mark deleted [
89 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/lightningcss-android-arm64'
89 silly reify ]
90 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc
91 silly reify mark deleted [
91 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc'
91 silly reify ]
92 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc
93 silly reify mark deleted [
93 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
93 silly reify ]
94 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc
95 silly reify mark deleted [
95 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
95 silly reify ]
96 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-wasm32-wasi
97 silly reify mark deleted [
97 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-wasm32-wasi'
97 silly reify ]
98 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu
99 silly reify mark deleted [
99 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
99 silly reify ]
100 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl
101 silly reify mark deleted [
101 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
101 silly reify ]
102 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
103 silly reify mark deleted [
103 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
103 silly reify ]
104 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
105 silly reify mark deleted [
105 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
105 silly reify ]
106 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl
107 silly reify mark deleted [
107 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl'
107 silly reify ]
108 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu
109 silly reify mark deleted [
109 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
109 silly reify ]
110 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
111 silly reify mark deleted [
111 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
111 silly reify ]
112 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
113 silly reify mark deleted [
113 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
113 silly reify ]
114 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-freebsd-x64
115 silly reify mark deleted [
115 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-freebsd-x64'
115 silly reify ]
116 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-darwin-x64
117 silly reify mark deleted [
117 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-darwin-x64'
117 silly reify ]
118 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-darwin-arm64
119 silly reify mark deleted [
119 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-darwin-arm64'
119 silly reify ]
120 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-android-arm64
121 silly reify mark deleted [
121 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-android-arm64'
121 silly reify ]
122 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-android-arm-eabi
123 silly reify mark deleted [
123 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@unrs/resolver-binding-android-arm-eabi'
123 silly reify ]
124 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc
125 silly reify mark deleted [
125 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc'
125 silly reify ]
126 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc
127 silly reify mark deleted [
127 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
127 silly reify ]
128 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl
129 silly reify mark deleted [
129 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl'
129 silly reify ]
130 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu
131 silly reify mark deleted [
131 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
131 silly reify ]
132 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
133 silly reify mark deleted [
133 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
133 silly reify ]
134 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-freebsd-x64
135 silly reify mark deleted [
135 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-freebsd-x64'
135 silly reify ]
136 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-darwin-x64
137 silly reify mark deleted [
137 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-darwin-x64'
137 silly reify ]
138 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-darwin-arm64
139 silly reify mark deleted [
139 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-darwin-arm64'
139 silly reify ]
140 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-android-arm64
141 silly reify mark deleted [
141 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-android-arm64'
141 silly reify ]
142 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@next/swc-win32-x64-msvc
143 silly reify mark deleted [
143 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@next/swc-win32-x64-msvc'
143 silly reify ]
144 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@next/swc-win32-arm64-msvc
145 silly reify mark deleted [
145 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@next/swc-win32-arm64-msvc'
145 silly reify ]
146 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@next/swc-linux-arm64-musl
147 silly reify mark deleted [
147 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@next/swc-linux-arm64-musl'
147 silly reify ]
148 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@next/swc-linux-arm64-gnu
149 silly reify mark deleted [
149 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@next/swc-linux-arm64-gnu'
149 silly reify ]
150 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@next/swc-darwin-x64
151 silly reify mark deleted [
151 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@next/swc-darwin-x64'
151 silly reify ]
152 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@next/swc-darwin-arm64
153 silly reify mark deleted [
153 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@next/swc-darwin-arm64'
153 silly reify ]
154 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-win32-x64
155 silly reify mark deleted [
155 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-win32-x64'
155 silly reify ]
156 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-win32-ia32
157 silly reify mark deleted [
157 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-win32-ia32'
157 silly reify ]
158 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-win32-arm64
159 silly reify mark deleted [
159 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-win32-arm64'
159 silly reify ]
160 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-wasm32
161 silly reify mark deleted [ '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-wasm32' ]
162 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-linuxmusl-arm64
163 silly reify mark deleted [
163 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-linuxmusl-arm64'
163 silly reify ]
164 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-linux-s390x
165 silly reify mark deleted [
165 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-linux-s390x'
165 silly reify ]
166 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-linux-riscv64
167 silly reify mark deleted [
167 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-linux-riscv64'
167 silly reify ]
168 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-linux-ppc64
169 silly reify mark deleted [
169 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-linux-ppc64'
169 silly reify ]
170 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-linux-arm64
171 silly reify mark deleted [
171 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-linux-arm64'
171 silly reify ]
172 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-linux-arm
173 silly reify mark deleted [
173 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-linux-arm'
173 silly reify ]
174 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64
175 silly reify mark deleted [
175 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64'
175 silly reify ]
176 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-linux-s390x
177 silly reify mark deleted [
177 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-linux-s390x'
177 silly reify ]
178 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-linux-riscv64
179 silly reify mark deleted [
179 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-linux-riscv64'
179 silly reify ]
180 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-linux-ppc64
181 silly reify mark deleted [
181 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-linux-ppc64'
181 silly reify ]
182 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-linux-arm64
183 silly reify mark deleted [
183 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-linux-arm64'
183 silly reify ]
184 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-linux-arm
185 silly reify mark deleted [
185 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-linux-arm'
185 silly reify ]
186 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-darwin-x64
187 silly reify mark deleted [
187 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-darwin-x64'
187 silly reify ]
188 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-darwin-arm64
189 silly reify mark deleted [
189 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-libvips-darwin-arm64'
189 silly reify ]
190 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-darwin-x64
191 silly reify mark deleted [
191 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-darwin-x64'
191 silly reify ]
192 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@img/sharp-darwin-arm64
193 silly reify mark deleted [
193 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@img/sharp-darwin-arm64'
193 silly reify ]
194 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.19.8.tgz 0ms (cache hit)
195 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-22.7.5.tgz 0ms (cache hit)
196 http cache @noble/hashes@https://registry.npmjs.org/@noble/hashes/-/hashes-1.3.2.tgz 0ms (cache hit)
197 http cache @noble/curves@https://registry.npmjs.org/@noble/curves/-/curves-1.2.0.tgz 0ms (cache hit)
198 http cache @adraffy/ens-normalize@https://registry.npmjs.org/@adraffy/ens-normalize/-/ens-normalize-1.10.1.tgz 0ms (cache hit)
199 http cache ethers@https://registry.npmjs.org/ethers/-/ethers-6.16.0.tgz 0ms (cache hit)
200 http cache lightningcss-linux-x64-musl@https://registry.npmjs.org/lightningcss-linux-x64-musl/-/lightningcss-linux-x64-musl-1.32.0.tgz 0ms (cache hit)
